Id,Region,Type,Customer_Rating,01-Jan,01-Feb,01-Mar,01-Apr,01-May,01-Jun,01-Jul,01-Aug,01-Sep,01-Oct,01-Nov,01-Dec
1,Northern,Media,1,180,789,895,421,813,626,201,322,596,502,1054,678
2,Islands,Consumables,2,980,256,891,680,958,170,370,596,869,967,491,1206
3,Highlands,Electrical,6,890,747,898,184,471,294,215,631,860,800,240,896
4,Central,Consumables,3,1000,885,675,960,236,589,913,206,443,700,789,1300
5,Lowlands,Hardware,5,743,576,761,362,664,558,874,460,809,1022,1040,759
6,Midlands,Electrical,2,690,824,171,851,286,667,389,776,721,701,677,1271
7,Lowlands,Electrical,1,768,142,989,496,845,974,993,740,776,539,625,453
8,Northern,Hardware,2,591,836,556,255,735,218,302,218,303,378,993,452
9,Southern,Media,10,509,557,932,549,253,979,970,530,959,331,774,421
10,Northern,Media,1,135,682,976,1025,353,484,471,670,371,270,305,773
11,Islands,Consumables,1,139,919,359,931,638,416,842,995,416,405,742,480
12,Midlands,Hardware,3,706,960,349,308,216,680,749,697,259,1019,967,796
13,Highlands,Electrical,6,100,400,330,351,340,629,934,755,375,1036,742,671
14,Northern,Media,2,991,597,660,753,290,518,616,179,676,914,607,333
15,Islands,Hardware,6,636,262,586,738,609,773,601,959,294,395,352,383
16,Islands,Electrical,7,197,400,997,952,603,842,1039,335,685,834,569,830
17,Midlands,Electrical,4,600,395,1017,207,687,908,312,289,857,954,672,718
18,Northern,Hardware,5,468,771,971,738,781,322,880,279,631,383,716,247
19,Northern,Electrical,7,123,761,476,614,151,812,659,498,925,956,832,1039
20,Northern,Peripherals,6,639,945,522,378,261,706,202,989,193,842,426,980
21,Lowlands,Electrical,7,281,418,156,483,224,846,790,1032,567,1032,574,303
22,Southern,Media,2,289,220,915,238,216,593,540,233,456,933,842,693
23,Highlands,Software,6,440,721,220,279,643,861,746,661,638,629,897,796
24,Lowlands,Consumables,4,791,292,333,608,219,780,1053,385,316,744,719,1070
25,Central,Electrical,5,481,296,1009,135,854,575,1033,662,237,234,474,1035
26,Northern,Consumables,9,766,122,236,620,254,537,610,520,625,870,903,836
27,Highlands,Media,2,211,329,201,142,294,474,886,532,645,355,588,543
28,Lowlands,Hardware,5,893,698,407,349,852,367,387,312,737,348,651,1238
29,Highlands,Consumables,3,426,607,784,800,911,888,905,359,712,954,1027,809
30,Islands,Hardware,6,925,643,755,213,666,358,448,726,412,806,998,255
31,Lowlands,Hardware,4,718,763,873,146,653,182,354,218,256,781,354,688
32,Southern,Consumables,9,389,126,360,988,612,490,748,1040,993,521,738,209
