Id,Region,Type,Sales_Team,Customer_Rating,01-Jan,01-Feb,01-Mar,01-Apr,01-May,01-Jun,01-Jul,01-Aug,01-Sep,01-Oct,01-Nov,01-Dec
1,Northern,Software,Team B,5,127,660,988,401,476,843,483,684,1003,403,844,684
2,Islands,Peripherals,Team B,1,292,841,840,490,628,811,438,947,314,1021,297,200
3,Highlands,Peripherals,Team C,10,484,177,865,172,576,185,310,431,910,479,408,539
4,Central,Software,Team A,2,331,629,411,150,298,656,1017,826,714,398,1052,512
5,Lowlands,Software,Team C,8,908,222,181,164,266,420,1018,861,784,658,501,1262
6,Midlands,Hardware,Team B,9,376,470,890,986,456,235,858,532,819,947,1055,450
7,Lowlands,Peripherals,Team B,9,684,864,611,175,1008,933,692,211,461,213,452,636
8,Northern,Hardware,Team B,9,796,229,435,981,576,1001,787,314,525,536,409,490
9,Southern,Peripherals,Team C,3,377,755,896,965,890,159,635,430,653,244,502,788
10,Northern,Software,Team B,4,500,634,694,927,620,820,959,830,919,552,387,1206
11,Islands,Peripherals,Team C,7,354,125,342,335,976,746,447,255,732,553,251,482
12,Midlands,Software,Team C,10,943,627,799,743,456,538,854,1064,986,232,921,444
13,Highlands,Software,Team B,8,577,561,122,920,291,812,343,316,213,554,827,452
14,Northern,Software,Team C,3,391,778,909,378,579,643,360,380,298,248,681,201
15,Islands,Software,Team B,4,783,800,611,448,1013,363,720,597,671,247,1037,232
16,Islands,Hardware,Team B,9,170,973,469,530,573,456,776,533,265,607,356,802
17,Midlands,Peripherals,Team A,6,482,580,956,717,448,801,704,566,329,920,804,431
18,Northern,Hardware,Team A,2,464,461,493,704,914,390,838,720,691,208,1050,1103
19,Northern,Hardware,Team C,10,479,294,466,292,479,1000,179,265,594,194,947,721
20,Northern,Peripherals,Team A,5,316,128,329,933,296,638,460,488,595,680,577,212
21,Lowlands,Software,Team B,6,736,539,653,371,175,360,558,818,198,596,317,1170
22,Southern,Software,Team B,5,531,948,975,638,837,641,531,436,373,615,419,713
23,Highlands,Software,Team A,10,899,859,879,744,875,647,493,603,909,448,736,827
24,Lowlands,Hardware,Team B,7,669,848,545,693,164,820,1012,574,610,567,1039,269
25,Central,Peripherals,Team C,6,604,534,231,978,622,442,488,815,892,373,324,1177
26,Northern,Hardware,Team C,8,443,773,130,518,530,549,916,831,356,1065,582,1171
27,Highlands,Peripherals,Team B,6,510,414,441,1023,499,704,860,1047,366,653,357,349
28,Lowlands,Hardware,Team C,2,183,962,445,509,594,801,270,879,877,661,729,651
